"src","trgt","Weight"
"G4","G5",1
"G53","G5",1
"G57","G5",1
"G59","G5",1
"G7","G5",1
"G73","G5",1
"G0","G9",1
"G11","G9",1
"G12","G9",1
"G16","G9",1
"G21","G9",1
"G23","G9",1
"G28","G9",1
"G34","G9",1
"G37","G9",1
"G41","G9",1
"G43","G9",1
"G48","G9",1
"G52","G9",1
"G54","G9",1
"G58","G9",1
"G6","G9",1
"G62","G9",1
"G65","G9",1
"G68","G9",1
"G69","G9",1
"G71","G9",1
"G8","G9",1
"G81","G9",1
"G84","G9",1
"G91","G9",1
"G29","G5",0.998
"G36","G5",0.998
"G72","G5",0.998
"G15","G9",0.998
"G49","G9",0.998
"G51","G9",0.998
"G66","G9",0.998
"G13","G5",0.996
"G10","G9",0.996
"G61","G9",0.996
"G70","G9",0.996
"G93","G9",0.996
"G27","G5",0.994
"G35","G5",0.994
"G82","G5",0.994
"G55","G9",0.994
"G75","G5",0.992
"G8","G5",0.992
"G14","G9",0.992
"G4","G9",0.99
"G17","G9",0.988
"G78","G9",0.988
"G97","G9",0.988
"G53","G9",0.986
"G96","G9",0.986
"G11","G5",0.984
"G87","G5",0.98
"G7","G9",0.98
"G44","G5",0.978
"G40","G9",0.976
"G67","G5",0.97
"G6","G5",0.938
"G99","G9",0.908
"G6","G1",0.89
"G88","G1",0.874
"G85","G1",0.862
"G7","G1",0.854
"G8","G1",0.852
"G36","G1",0.842
"G77","G1",0.832
"G36","G9",0.792
"G4","G1",0.78
"G53","G1",0.77
"G3","G1",0.768
"G2","G1",0.754
"G0","G1",0.752
"G99","G90",0.724
"G11","G90",0.692
"G38","G9",0.688
"G41","G62",0.682
"G21","G90",0.674
"G45","G9",0.66
"G93","G90",0.65
"G38","G62",0.648
"G0","G5",0.642
"G78","G82",0.638
"G55","G97",0.638
"G84","G97",0.626
"G81","G90",0.62
"G45","G62",0.618
"G2","G77",0.61
"G98","G5",0.298
"G74","G1",0.288
"G30","G1",0.264
"G70","G1",0.26
"G23","G1",0.234
"G31","G62",0.226
"G31","G1",0.218
"G18","G9",0.202
"G99","G1",0.182
"G65","G1",0.18
"G74","G5",0.176
"G96","G90",0.168
"G63","G5",0.168
"G44","G97",0.16
"G75","G1",0.158
"G73","G1",0.156
"G92","G9",0.156
"G72","G9",0.154
"G71","G90",0.152
"G63","G62",0.148
"G18","G62",0.142
"G78","G85",0.138
"G16","G96",0.138
"G14","G86",0.136
"G12","G90",0.136
"G99","G43",0.134
"G21","G81",0.134
"G47","G62",0.134
"G55","G58",0.128
"G48","G97",0.118
"G74","G43",0.114
"G11","G19",0.112
"G34","G97",0.112
"G82","G19",0.11
"G82","G77",0.102
"G95","G6",0.098
"G9","G90",0.098
"G91","G19",0.092
"G4","G87",0.092
"G23","G77",0.092
"G25","G90",0.092
"G70","G96",0.09
"G11","G72",0.09
"G58","G62",0.09
"G40","G33",0.086
"G81","G96",0.086
"G57","G62",0.086
"G32","G9",0.084
"G41","G75",0.082
"G41","G85",0.082
"G26","G9",0.082
"G92","G77",0.08
